Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
nb_colonne : 480
nb_ligne : 680
nb_MCU : 5100
maximum_value : 255
header : 15
isRGB : 1
nb_MCU : 5100
h1 1 v1 2
nb_MCU_ligne 85 nb_MCU_colonne 60
5100
0 1
1 86
2 2
3 87
4 3
5 88
6 4
7 89
8 5
9 90
10 6
11 91
12 7
13 92
14 8
15 93
16 9
17 94
18 10
19 95
20 11
21 96
22 12
23 97
24 13
25 98
26 14
27 99
28 15
29 100
30 16
31 101
32 17
33 102
34 18
35 103
36 19
37 104
38 20
39 105
40 21
41 106
42 22
43 107
44 23
45 108
46 24
47 109
48 25
49 110
50 26
51 111
52 27
53 112
54 28
55 113
56 29
57 114
58 30
59 115
60 31
61 116
62 32
63 117
64 33
65 118
66 34
67 119
68 35
69 120
70 36
71 121
72 37
73 122
74 38
75 123
76 39
77 124
78 40
79 125
80 41
81 126
82 42
83 127
84 43
85 128
86 44
87 129
88 45
89 130
90 46
91 131
92 47
93 132
94 48
95 133
96 49
97 134
98 50
99 135
100 51
101 136
102 52
103 137
104 53
105 138
106 54
107 139
108 55
109 140
110 56
111 141
112 57
113 142
114 58
115 143
116 59
117 144
118 60
119 145
120 61
121 146
122 62
123 147
124 63
125 148
126 64
127 149
128 65
129 150
130 66
131 151
132 67
133 152
134 68
135 153
136 69
137 154
138 70
139 155
140 71
141 156
142 72
143 157
144 73
145 158
146 74
147 159
148 75
149 160
150 76
151 161
152 77
153 162
154 78
155 163
156 79
157 164
158 80
159 165
160 81
161 166
162 82
163 167
164 83
165 168
166 84
167 169
168 85
169 170
170 171
171 256
172 172
173 257
174 173
175 258
176 174
177 259
178 175
179 260
180 176
181 261
182 177
183 262
184 178
185 263
186 179
187 264
188 180
189 265
190 181
191 266
192 182
193 267
194 183
195 268
196 184
197 269
198 185
199 270
200 186
201 271
202 187
203 272
204 188
205 273
206 189
207 274
208 190
209 275
210 191
211 276
212 192
213 277
214 193
215 278
216 194
217 279
218 195
219 280
220 196
221 281
222 197
223 282
224 198
225 283
226 199
227 284
228 200
229 285
230 201
231 286
232 202
233 287
234 203
235 288
236 204
237 289
238 205
239 290
240 206
241 291
242 207
243 292
244 208
245 293
246 209
247 294
248 210
249 295
250 211
251 296
252 212
253 297
254 213
255 298
256 214
257 299
258 215
259 300
260 216
261 301
262 217
263 302
264 218
265 303
266 219
267 304
268 220
269 305
270 221
271 306
272 222
273 307
274 223
275 308
276 224
277 309
278 225
279 310
280 226
281 311
282 227
283 312
284 228
285 313
286 229
287 314
288 230
289 315
290 231
291 316
292 232
293 317
294 233
295 318
296 234
297 319
298 235
299 320
300 236
301 321
302 237
303 322
304 238
305 323
306 239
307 324
308 240
309 325
310 241
311 326
312 242
313 327
314 243
315 328
316 244
317 329
318 245
319 330
320 246
321 331
322 247
323 332
324 248
325 333
326 249
327 334
328 250
329 335
330 251
331 336
332 252
333 337
334 253
335 338
336 254
337 339
338 255
339 340
340 341
341 426
342 342
343 427
344 343
345 428
346 344
347 429
348 345
349 430
350 346
351 431
352 347
353 432
354 348
355 433
356 349
357 434
358 350
359 435
360 351
361 436
362 352
363 437
364 353
365 438
366 354
367 439
368 355
369 440
370 356
371 441
372 357
373 442
374 358
375 443
376 359
377 444
378 360
379 445
380 361
381 446
382 362
383 447
384 363
385 448
386 364
387 449
388 365
389 450
390 366
391 451
392 367
393 452
394 368
395 453
396 369
397 454
398 370
399 455
400 371
401 456
402 372
403 457
404 373
405 458
406 374
407 459
408 375
409 460
410 376
411 461
412 377
413 462
414 378
415 463
416 379
417 464
418 380
419 465
420 381
421 466
422 382
423 467
424 383
425 468
426 384
427 469
428 385
429 470
430 386
431 471
432 387
433 472
434 388
435 473
436 389
437 474
438 390
439 475
440 391
441 476
442 392
443 477
444 393
445 478
446 394
447 479
448 395
449 480
450 396
451 481
452 397
453 482
454 398
455 483
456 399
457 484
458 400
459 485
460 401
461 486
462 402
463 487
464 403
465 488
466 404
467 489
468 405
469 490
470 406
471 491
472 407
473 492
474 408
475 493
476 409
477 494
478 410
479 495
480 411
481 496
482 412
483 497
484 413
485 498
486 414
487 499
488 415
489 500
490 416
491 501
492 417
493 502
494 418
495 503
496 419
497 504
498 420
499 505
500 421
501 506
502 422
503 507
504 423
505 508
506 424
507 509
508 425
509 510
510 511
511 596
512 512
513 597
514 513
515 598
516 514
517 599
518 515
519 600
520 516
521 601
522 517
523 602
524 518
525 603
526 519
527 604
528 520
529 605
530 521
531 606
532 522
533 607
534 523
535 608
536 524
537 609
538 525
539 610
540 526
541 611
542 527
543 612
544 528
545 613
546 529
547 614
548 530
549 615
550 531
551 616
552 532
553 617
554 533
555 618
556 534
557 619
558 535
559 620
560 536
561 621
562 537
563 622
564 538
565 623
566 539
567 624
568 540
569 625
570 541
571 626
572 542
573 627
574 543
575 628
576 544
577 629
578 545
579 630
580 546
581 631
582 547
583 632
584 548
585 633
586 549
587 634
588 550
589 635
590 551
591 636
592 552
593 637
594 553
595 638
596 554
597 639
598 555
599 640
600 556
601 641
602 557
603 642
604 558
605 643
606 559
607 644
608 560
609 645
610 561
611 646
612 562
613 647
614 563
615 648
616 564
617 649
618 565
619 650
620 566
621 651
622 567
623 652
624 568
625 653
626 569
627 654
628 570
629 655
630 571
631 656
632 572
633 657
634 573
635 658
636 574
637 659
638 575
639 660
640 576
641 661
642 577
643 662
644 578
645 663
646 579
647 664
648 580
649 665
650 581
651 666
652 582
653 667
654 583
655 668
656 584
657 669
658 585
659 670
660 586
661 671
662 587
663 672
664 588
665 673
666 589
667 674
668 590
669 675
670 591
671 676
672 592
673 677
674 593
675 678
676 594
677 679
678 595
679 680
680 681
681 766
682 682
683 767
684 683
685 768
686 684
687 769
688 685
689 770
690 686
691 771
692 687
693 772
694 688
695 773
696 689
697 774
698 690
699 775
700 691
701 776
702 692
703 777
704 693
705 778
706 694
707 779
708 695
709 780
710 696
711 781
712 697
713 782
714 698
715 783
716 699
717 784
718 700
719 785
720 701
721 786
722 702
723 787
724 703
725 788
726 704
727 789
728 705
729 790
730 706
731 791
732 707
733 792
734 708
735 793
736 709
737 794
738 710
739 795
740 711
741 796
742 712
743 797
744 713
745 798
746 714
747 799
748 715
749 800
750 716
751 801
752 717
753 802
754 718
755 803
756 719
757 804
758 720
759 805
760 721
761 806
762 722
763 807
764 723
765 808
766 724
767 809
768 725
769 810
770 726
771 811
772 727
773 812
774 728
775 813
776 729
777 814
778 730
779 815
780 731
781 816
782 732
783 817
784 733
785 818
786 734
787 819
788 735
789 820
790 736
791 821
792 737
793 822
794 738
795 823
796 739
797 824
798 740
799 825
800 741
801 826
802 742
803 827
804 743
805 828
806 744
807 829
808 745
809 830
810 746
811 831
812 747
813 832
814 748
815 833
816 749
817 834
818 750
819 835
820 751
821 836
822 752
823 837
824 753
825 838
826 754
827 839
828 755
829 840
830 756
831 841
832 757
833 842
834 758
835 843
836 759
837 844
838 760
839 845
840 761
841 846
842 762
843 847
844 763
845 848
846 764
847 849
848 765
849 850
850 851
851 936
852 852
853 937
854 853
855 938
856 854
857 939
858 855
859 940
860 856
861 941
862 857
863 942
864 858
865 943
866 859
867 944
868 860
869 945
870 861
871 946
872 862
873 947
874 863
875 948
876 864
877 949
878 865
879 950
880 866
881 951
882 867
883 952
884 868
885 953
886 869
887 954
888 870
889 955
890 871
891 956
892 872
893 957
894 873
895 958
896 874
897 959
898 875
899 960
900 876
901 961
902 877
903 962
904 878
905 963
906 879
907 964
908 880
909 965
910 881
911 966
912 882
913 967
914 883
915 968
916 884
917 969
918 885
919 970
920 886
921 971
922 887
923 972
924 888
925 973
926 889
927 974
928 890
929 975
930 891
931 976
932 892
933 977
934 893
935 978
936 894
937 979
938 895
939 980
940 896
941 981
942 897
943 982
944 898
945 983
946 899
947 984
948 900
949 985
950 901
951 986
952 902
953 987
954 903
955 988
956 904
957 989
958 905
959 990
960 906
961 991
962 907
963 992
964 908
965 993
966 909
967 994
968 910
969 995
970 911
971 996
972 912
973 997
974 913
975 998
976 914
977 999
978 915
979 1000
980 916
981 1001
982 917
983 1002
984 918
985 1003
986 919
987 1004
988 920
989 1005
990 921
991 1006
992 922
993 1007
994 923
995 1008
996 924
997 1009
998 925
999 1010
1000 926
1001 1011
1002 927
1003 1012
1004 928
1005 1013
1006 929
